﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII

    CHAPTER XXIII

    CHAPTER XXIV

    CHAPTER XXV

    CHAPTER XXVI

    CHAPTER XXVII

    CHAPTER XXVIII

    CHAPTER XXIX

    ﻿CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII

    CHAPTER XXIII

    CHAPTER XXIV

    CHAPTER XXV

    CHAPTER XXVI

    CHAPTER XXVII

    CHAPTER XXVIII

    CHAPTER XXIX

    CHAPTER XXX

    CHAPTER XXXI

    CHAPTER XXXII

    CHAPTER XXXIII

    CHAPTER XXXIV


    BOOK TWELVE: 1812

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHA﻿HAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX


    BOOK FIFTEEN: 1812 - 13

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    ﻿  CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII










BOOK ONE: 1805





CHAPTER I

“Well, Prince, so Genoa and Lucca are now just family estates of the
Buonapartes. But I warn you, if you don’t tell me that this means war,
if you still try to defend the infamies and horrors perpetrated by that
Antichrist—I really believe he is Antichrist—I will have nothing
more to do with you and you are no longer my friend, no longer my
‘faithful slave,’ as you call yourself! But how ﻿
All her invitations without exception, written in French, and delivered
by a scarlet-liveried footman that morning, ran as follows:

“If you have nothing better to do, Count (or Prince), and if the
prospect of spending an evening with a poor invalid is not too terrible,
I shall be very charmed to see you tonight between 7 and 10—Annette
Schérer.”

“Heavens! what a virulent attack!” replied the prince, not in the
least disconcerted by this reception. He had just entered, wearing an
embroidered court unifor﻿d’s
mind at rest,” said he without altering his tone, beneath the
politeness and affected sympathy of which indifference and even irony
could be discerned.

“Can one be well while suffering morally? Can one be calm in times
like these if one has any feeling?” said Anna Pávlovna. “You are
staying the whole evening, I hope?”

“And the fete at the English ambassador’s? Today is Wednesday. I
must put in an appearance there,” said the prince. “My daughter is
coming for me to take me there.”

“I thought today’s ﻿uonaparte has
burnt his boats, and I believe that we are ready to burn ours.”

Prince Vasíli always spoke languidly, like an actor repeating a stale
part. Anna Pávlovna Schérer on the contrary, despite her forty years,
overflowed with animation and impulsiveness. To be an enthusiast had
become her social vocation and, sometimes even when she did not
feel like it, she became enthusiastic in order not to disappoint the
expectations of those who knew her. The subdued smile which, though it
did not suit her fa﻿on and will be true to it. That is the one
thing I have faith in! Our good and wonderful sovereign has to perform
the noblest role on earth, and he is so virtuous and noble that God will
not forsake him. He will fulfill his vocation and crush the hydra of
revolution, which has become more terrible than ever in the person of
this murderer and villain! We alone must avenge the blood of the just
one.... Whom, I ask you, can we rely on?... England with her commercial
spirit will not and cannot understand the E﻿ope is powerless before him.... And I don’t believe a
word that Hardenburg says, or Haugwitz either. This famous Prussian
neutrality is just a trap. I have faith only in God and the lofty
destiny of our adored monarch. He will save Europe!”

She suddenly paused, smiling at her own impetuosity.

“I think,” said the prince with a smile, “that if you had been
sent instead of our dear Wintzingerode you would have captured the King
of Prussia’s consent by assault. You are so eloquent. Will you give me
a cup of ﻿ly just
occurred to him, though the question he was about to ask was the chief
motive of his visit, “is it true that the Dowager Empress wants
Baron Funke to be appointed first secretary at Vienna? The baron by all
accounts is a poor creature.”

Prince Vasíli wished to obtain this post for his son, but others were
trying through the Dowager Empress Márya Fëdorovna to secure it for
the baron.

Anna Pávlovna almost closed her eyes to indicate that neither she nor
anyone else had a right to criticize what the﻿ silent and looked indifferent. But, with the womanly and
courtierlike quickness and tact habitual to her, Anna Pávlovna
wished both to rebuke him (for daring to speak as he had done of a man
recommended to the Empress) and at the same time to console him, so she
said:

“Now about your family. Do you know that since your daughter came
out everyone has been enraptured by her? They say she is amazingly
beautiful.”

The prince bowed to signify his respect and gratitude.

“I often think,” she continued after a﻿so you don’t deserve to have them.”

And she smiled her ecstatic smile.

“I can’t help it,” said the prince. “Lavater would have said I
lack the bump of paternity.”

“Don’t joke; I mean to have a serious talk with you. Do you know
I am dissatisfied with your younger son? Between ourselves” (and her
face assumed its melancholy expression), “he was mentioned at Her
Majesty’s and you were pitied....”

The prince answered nothing, but she looked at him significantly,
awaiting a reply. He frowned.

“What would ﻿reproach you with,” said Anna
Pávlovna, looking up pensively.

“I am your faithful slave and to you alone I can confess that my
children are the bane of my life. It is the cross I have to bear. That
is how I explain it to myself. It can’t be helped!”

He said no more, but expressed his resignation to cruel fate by a
gesture. Anna Pávlovna meditated.

“Have you never thought of marrying your prodigal son Anatole?” she
asked. “They say old maids have a mania for matchmaking, and though I
don’t feel that weak﻿ “what will it be in
five years, if he goes on like this?” Presently he added: “That’s
what we fathers have to put up with.... Is this princess of yours
rich?”

“Her father is very rich and stingy. He lives in the country. He is
the well-known Prince Bolkónski who had to retire from the army under
the late Emperor, and was nicknamed ‘the King of Prussia.’ He is
very clever but eccentric, and a bore. The poor girl is very unhappy.
She has a brother; I think you know him, he married Lise Meinen lately.
He is﻿o
as he lay back in his armchair, looking in another direction.

“Attendez,” said Anna Pávlovna, reflecting, “I’ll speak to
Lise, young Bolkónski’s wife, this very evening, and perhaps the
thing can be arranged. It shall be on your family’s behalf that I’ll
start my apprenticeship as old maid.”





CHAPTER II

Anna Pávlovna’s drawing room was gradually filling. The highest
Petersburg society was assembled there: people differing widely in age
and character but alike in the social circle to which they belo﻿y others had also come.

     * The most fascinating woman in Petersburg.

To each new arrival Anna Pávlovna said, “You have not yet seen my
aunt,” or “You do not know my aunt?” and very gravely conducted
him or her to a little old lady, wearing large bows of ribbon in her
cap, who had come sailing in from another room as soon as the guests
began to arrive; and slowly turning her eyes from the visitor to her
aunt, Anna Pávlovna mentioned each one’s name and then left them.

Each visitor performed the cerem﻿ and did not
return to her the whole evening.

The young Princess Bolkónskaya had brought some work in a
gold-embroidered velvet bag. Her pretty little upper lip, on which a
delicate dark down was just perceptible, was too short for her teeth,
but it lifted all the more sweetly, and was especially charming when she
occasionally drew it down to meet the lower lip. As is always the case
with a thoroughly attractive woman, her defect—the shortness of her
upper lip and her half-open mouth—seemed to be her own ﻿pecially amiable mood that day.

The little princess went round the table with quick, short, swaying
steps, her workbag on her arm, and gaily spreading out her dress sat
down on a sofa near the silver samovar, as if all she was doing was a
pleasure to herself and to all around her. “I have brought my work,”
said she in French, displaying her bag and addressing all present.
“Mind, Annette, I hope you have not played a wicked trick on me,”
she added, turning to her hostess. “You wrote that it was to be quite﻿ssing Prince Vasíli, and without waiting for an answer she
turned to speak to his daughter, the beautiful Hélène.

“What a delightful woman this little princess is!” said Prince
Vasíli to Anna Pávlovna.

One of the next arrivals was a stout, heavily built young man with
close-cropped hair, spectacles, the light-colored breeches fashionable
at that time, a very high ruffle, and a brown dress coat. This stout
young man was an illegitimate son of Count Bezúkhov, a well-known
grandee of Catherine’s time who no﻿y rather bigger than
the other men in the room, her anxiety could only have reference to
the clever though shy, but observant and natural, expression which
distinguished him from everyone else in that drawing room.

“It is very good of you, Monsieur Pierre, to come and visit a poor
invalid,” said Anna Pávlovna, exchanging an alarmed glance with her
aunt as she conducted him to her.

Pierre murmured something unintelligible, and continued to look round as
if in search of something. On his way to the aunt he﻿away to attend to her duties as hostess. But Pierre now
committed a reverse act of impoliteness. First he had left a lady before
she had finished speaking to him, and now he continued to speak to
another who wished to get away. With his head bent, and his big feet
spread apart, he began explaining his reasons for thinking the abbé’s
plan chimerical.

“We will talk of it later,” said Anna Pávlovna with a smile.

And having got rid of this young man who did not know how to behave, she
resumed her duties as h﻿ional machine in steady,
proper, and regular motion. But amid these cares her anxiety about
Pierre was evident. She kept an anxious watch on him when he approached
the group round Mortemart to listen to what was being said there, and
again when he passed to another group whose center was the abbé.

Pierre had been educated abroad, and this reception at Anna
Pávlovna’s was the first he had attended in Russia. He knew that all
the intellectual lights of Petersburg were gathered there and, like a
child in a t﻿essly on all sides. With the exception of the aunt,
beside whom sat only one elderly lady, who with her thin careworn face
was rather out of place in this brilliant society, the whole company had
settled into three groups. One, chiefly masculine, had formed round
the abbé. Another, of young people, was grouped round the beautiful
Princess Hélène, Prince Vasíli’s daughter, and the little Princess
Bolkónskaya, very pretty and rosy, though rather too plump for her age.
The third group was gathered round Morte﻿sts, first the vicomte and then the abbé, as peculiarly choice
morsels. The group about Mortemart immediately began discussing the
murder of the Duc d’Enghien. The vicomte said that the Duc d’Enghien
had perished by his own magnanimity, and that there were particular
reasons for Buonaparte’s hatred of him.

“Ah, yes! Do tell us all about it, Vicomte,” said Anna Pávlovna,
with a pleasant feeling that there was something à la Louis XV in the
sound of that sentence: “Contez nous çela, Vicomte.”

The vicomte b﻿
The vicomte wished to begin his story and gave a subtle smile.

“Come over here, Hélène, dear,” said Anna Pávlovna to the
beautiful young princess who was sitting some way off, the center of
another group.

The princess smiled. She rose with the same unchanging smile with which
she had first entered the room—the smile of a perfectly beautiful
woman. With a slight rustle of her white dress trimmed with moss
and ivy, with a gleam of white shoulders, glossy hair, and sparkling
diamonds, she passed between th﻿ She
seemed to wish, but to be unable, to diminish its effect.

“How lovely!” said everyone who saw her; and the vicomte lifted his
shoulders and dropped his eyes as if startled by something extraordinary
when she took her seat opposite and beamed upon him also with her
unchanging smile.

“Madame, I doubt my ability before such an audience,” said he,
smilingly inclining his head.

The princess rested her bare round arm on a little table and considered
a reply unnecessary. She smilingly waited. All the time﻿lowed Hélène.

“Wait a moment, I’ll get my work.... Now then, what are you
thinking of?” she went on, turning to Prince Hippolyte. “Fetch me my
workbag.”

There was a general movement as the princess, smiling and talking
merrily to everyone at once, sat down and gaily arranged herself in her
seat.

“Now I am all right,” she said, and asking the vicomte to begin, she
took up her work.

Prince Hippolyte, having brought the workbag, joined the circle and
moving a chair close to hers seated himself beside her.﻿nd weak. His eyes, nose, and
mouth all seemed puckered into a vacant, wearied grimace, and his arms
and legs always fell into unnatural positions.

“It’s not going to be a ghost story?” said he, sitting down beside
the princess and hastily adjusting his lorgnette, as if without this
instrument he could not begin to speak.

“Why no, my dear fellow,” said the astonished narrator, shrugging
his shoulders.

“Because I hate ghost stories,” said Prince Hippolyte in a tone
which showed that he only understood the﻿n Bonaparte,
who also enjoyed the famous actress’ favors, and that in his presence
Napoleon happened to fall into one of the fainting fits to which he was
subject, and was thus at the duc’s mercy. The latter spared him, and
this magnanimity Bonaparte subsequently repaid by death.

The story was very pretty and interesting, especially at the point
where the rivals suddenly recognized one another; and the ladies looked
agitated.

“Charming!” said Anna Pávlovna with an inquiring glance at the
little princess.﻿ abbé about
the balance of power, and the latter, evidently interested by the young
man’s simple-minded eagerness, was explaining his pet theory. Both
were talking and listening too eagerly and too naturally, which was why
Anna Pávlovna disapproved.

“The means are ... the balance of power in Europe and the rights of
the people,” the abbé was saying. “It is only necessary for one
powerful nation like Russia—barbaric as she is said to be—to place
herself disinterestedly at the head of an alliance having for﻿ of the feminine society, in which I have had
the honor of being received, that I have not yet had time to think of
the climate,” said he.

Not letting the abbé and Pierre escape, Anna Pávlovna, the more
conveniently to keep them under observation, brought them into the
larger circle.





CHAPTER IV

Just then another visitor entered the drawing room: Prince Andrew
Bolkónski, the little princess’ husband. He was a very handsome young
man, of medium height, with firm, clearcut features. Everything about
hi﻿eyes scanned the whole company.

“You are off to the war, Prince?” said Anna Pávlovna.

“General Kutúzov,” said Bolkónski, speaking French and stressing
the last syllable of the general’s name like a Frenchman, “has been
pleased to take me as an aide-de-camp....”

“And Lise, your wife?”

“She will go to the country.”

“Are you not ashamed to deprive us of your charming wife?”

“André,” said his wife, addressing her husband in the same
coquettish manner in which she spoke to other men, “the vicomte has
been﻿id he to
Pierre.

“I knew you would be here,” replied Pierre. “I will come to supper
with you. May I?” he added in a low voice so as not to disturb the
vicomte who was continuing his story.

“No, impossible!” said Prince Andrew, laughing and pressing
Pierre’s hand to show that there was no need to ask the question. He
wished to say something more, but at that moment Prince Vasíli and his
daughter got up to go and the two young men rose to let them pass.

“You must excuse me, dear Vicomte,” said Prince Vasí﻿passed him.

“Very lovely,” said Prince Andrew.

“Very,” said Pierre.

In passing Prince Vasíli seized Pierre’s hand and said to Anna
Pávlovna: “Educate this bear for me! He has been staying with me
a whole month and this is the first time I have seen him in society.
Nothing is so necessary for a young man as the society of clever
women.”


Anna Pávlovna smiled and promised to take Pierre in hand. She knew his
father to be a connection of Prince Vasíli’s. The elderly lady who
had been sitting with the old ﻿iating and appealing smile, and took his hand that he might not go
away.

“What would it cost you to say a word to the Emperor, and then he
would be transferred to the Guards at once?” said she.

“Believe me, Princess, I am ready to do all I can,” answered Prince
Vasíli, “but it is difficult for me to ask the Emperor. I should
advise you to appeal to Rumyántsev through Prince Golítsyn. That would
be the best way.”

The elderly lady was a Princess Drubetskáya, belonging to one of the
best families in Russia﻿ more tightly.

“Listen to me, Prince,” said she. “I have never yet asked you
for anything and I never will again, nor have I ever reminded you of my
father’s friendship for you; but now I entreat you for God’s sake to
do this for my son—and I shall always regard you as a benefactor,”
she added hurriedly. “No, don’t be angry, but promise! I have asked
Golítsyn and he has refused. Be the kindhearted man you always were,”
she said, trying to smile though tears were in her eyes.

“Papa, we shall be late,” sai﻿he had reminded him of what was
quite true; he had been indebted to her father for the first steps in
his career. Moreover, he could see by her manners that she was one of
those women—mostly mothers—who, having once made up their minds,
will not rest until they have gained their end, and are prepared if
necessary to go on insisting day after day and hour after hour, and even
to make scenes. This last consideration moved him.

“My dear Anna Mikháylovna,” said he with his usual familiarity and
weariness of t﻿! Then I shall be at
rest, and then...”

Prince Vasíli smiled.

“No, I won’t promise that. You don’t know how Kutúzov is pestered
since his appointment as Commander in Chief. He told me himself that
all the Moscow ladies have conspired to give him all their sons as
adjutants.”

“No, but do promise! I won’t let you go! My dear benefactor...”

“Papa,” said his beautiful daughter in the same tone as before,
“we shall be late.”

“Well, au revoir! Good-by! You hear her?”

“Then tomorrow you will speak to the Em﻿g, and again pretended to
listen, while waiting till it would be time to leave. Her task was
accomplished.





CHAPTER V

“And what do you think of this latest comedy, the coronation at
Milan?” asked Anna Pávlovna, “and of the comedy of the people of
Genoa and Lucca laying their petitions before Monsieur Buonaparte, and
Monsieur Buonaparte sitting on a throne and granting the petitions of
the nations? Adorable! It is enough to make one’s head whirl! It is as
if the whole world had gone crazy.”

Prince And﻿ns? I do not speak of Russia,” said the vicomte, polite
but hopeless: “The sovereigns, madame... What have they done for Louis
XVII, for the Queen, or for Madame Elizabeth? Nothing!” and he became
more animated. “And believe me, they are reaping the reward of their
betrayal of the Bourbon cause. The sovereigns! Why, they are sending
ambassadors to compliment the usurper.”

And sighing disdainfully, he again changed his position.

Prince Hippolyte, who had been gazing at the vicomte for some time
through hi﻿se, does not listen to others but
follows the current of his own thoughts, “things will have gone too
far. By intrigues, violence, exile, and executions, French society—I
mean good French society—will have been forever destroyed, and
then....”

He shrugged his shoulders and spread out his hands. Pierre wished to
make a remark, for the conversation interested him, but Anna Pávlovna,
who had him under observation, interrupted:

“The Emperor Alexander,” said she, with the melancholy which
always accompanied a﻿e old regime.”

“From what I have heard,” said Pierre, blushing and breaking into
the conversation, “almost all the aristocracy has already gone over to
Bonaparte’s side.”

“It is the Buonapartists who say that,” replied the vicomte without
looking at Pierre. “At the present time it is difficult to know the
real state of French public opinion.”

“Bonaparte has said so,” remarked Prince Andrew with a sarcastic
smile.

It was evident that he did not like the vicomte and was aiming his
remarks at him, though ﻿ one martyr more in heaven and one
hero less on earth.”

Before Anna Pávlovna and the others had time to smile their
appreciation of the vicomte’s epigram, Pierre again broke into the
conversation, and though Anna Pávlovna felt sure he would say something
inappropriate, she was unable to stop him.

“The execution of the Duc d’Enghien,” declared Monsieur Pierre,
“was a political necessity, and it seems to me that Napoleon
showed greatness of soul by not fearing to take on himself the whole
responsibility of﻿inued desperately, “because the Bourbons fled
from the Revolution leaving the people to anarchy, and Napoleon alone
understood the Revolution and quelled it, and so for the general good,
he could not stop short for the sake of one man’s life.”

“Won’t you come over to the other table?” suggested Anna
Pávlovna.

But Pierre continued his speech without heeding her.

“No,” cried he, becoming more and more eager, “Napoleon is great
because he rose superior to the Revolution, suppressed its abuses,
preserved al﻿re,
betraying by this desperate and provocative proposition his extreme
youth and his wish to express all that was in his mind.

“What? Revolution and regicide a grand thing?... Well, after that...
But won’t you come to this other table?” repeated Anna Pávlovna.

“Rousseau’s Contrat Social,” said the vicomte with a tolerant
smile.

“I am not speaking of regicide, I am speaking about ideas.”

“Yes: ideas of robbery, murder, and regicide,” again interjected an
ironical voice.

“Those were extremes, no doubt,﻿tion become happier? On the
contrary. We wanted liberty, but Buonaparte has destroyed it.”

Prince Andrew kept looking with an amused smile from Pierre to the
vicomte and from the vicomte to their hostess. In the first moment of
Pierre’s outburst Anna Pávlovna, despite her social experience, was
horror-struck. But when she saw that Pierre’s sacrilegious words
had not exasperated the vicomte, and had convinced herself that it was
impossible to stop him, she rallied her forces and joined the vicomte in
a vig﻿l,” remarked Prince Hippolyte.

Pierre, not knowing whom to answer, looked at them all and smiled. His
smile was unlike the half-smile of other people. When he smiled,
his grave, even rather gloomy, look was instantaneously replaced by
another—a childlike, kindly, even rather silly look, which seemed to
ask forgiveness.

The vicomte who was meeting him for the first time saw clearly that
this young Jacobin was not so terrible as his words suggested. All were
silent.

“How do you expect him to answer you al﻿stify.”

Prince Andrew, who had evidently wished to tone down the awkwardness of
Pierre’s remarks, rose and made a sign to his wife that it was time to
go.

Suddenly Prince Hippolyte started up making signs to everyone to attend,
and asking them all to be seated began:

“I was told a charming Moscow story today and must treat you to it.
Excuse me, Vicomte—I must tell it in Russian or the point will be
lost....” And Prince Hippolyte began to tell his story in such Russian
as a Frenchman would speak after sp﻿me while I make some
calls.’”

Here Prince Hippolyte spluttered and burst out laughing long before his
audience, which produced an effect unfavorable to the narrator. Several
persons, among them the elderly lady and Anna Pávlovna, did however
smile.

“She went. Suddenly there was a great wind. The girl lost her hat and
her long hair came down....” Here he could contain himself no
longer and went on, between gasps of laughter: “And the whole world
knew....”

And so the anecdote ended. Though it was unintell﻿ut, about the average height, broad, with huge
red hands; he did not know, as the saying is, how to enter a drawing
room and still less how to leave one; that is, how to say something
particularly agreeable before going away. Besides this he was
absent-minded. When he rose to go, he took up instead of his own, the
general’s three-cornered hat, and held it, pulling at the plume,
till the general asked him to restore it. All his absent-mindedness and
inability to enter a room and converse in it was, however,﻿na Pávlovna, felt this.

Prince Andrew had gone out into the hall, and, turning his shoulders
to the footman who was helping him on with his cloak, listened
indifferently to his wife’s chatter with Prince Hippolyte who had also
come into the hall. Prince Hippolyte stood close to the pretty, pregnant
princess, and stared fixedly at her through his eyeglass.

“Go in, Annette, or you will catch cold,” said the little princess,
taking leave of Anna Pávlovna. “It is settled,” she added in a low
voice.

Anna Páv﻿ation to finish. They listened to
the French sentences which to them were meaningless, with an air of
understanding but not wishing to appear to do so. The princess as usual
spoke smilingly and listened with a laugh.

“I am very glad I did not go to the ambassador’s,” said Prince
Hippolyte “—so dull—. It has been a delightful evening, has it
not? Delightful!”

“They say the ball will be very good,” replied the princess, drawing
up her downy little lip. “All the pretty women in society will be
there.”

“Not﻿.

“Are you ready?” he asked his wife, looking past her.

Prince Hippolyte hurriedly put on his cloak, which in the latest fashion
reached to his very heels, and, stumbling in it, ran out into the porch
following the princess, whom a footman was helping into the carriage.

“Princesse, au revoir,” cried he, stumbling with his tongue as well
as with his feet.

The princess, picking up her dress, was taking her seat in the dark
carriage, her husband was adjusting his saber; Prince Hippolyte, under
pretense of﻿r little princess is very nice, very
nice indeed, quite French,” and he kissed the tips of his fingers.
Hippolyte burst out laughing.

“Do you know, you are a terrible chap for all your innocent airs,”
continued the vicomte. “I pity the poor husband, that little officer
who gives himself the airs of a monarch.”

Hippolyte spluttered again, and amid his laughter said, “And you were
saying that the Russian ladies are not equal to the French? One has to
know how to deal with them.”

Pierre reaching the house ﻿d his hand.

“That abbé is very interesting but he does not see the thing in the
right light.... In my opinion perpetual peace is possible but—I do not
know how to express it ... not by a balance of political power....”

It was evident that Prince Andrew was not interested in such abstract
conversation.

“One can’t everywhere say all one thinks, mon cher. Well, have
you at last decided on anything? Are you going to be a guardsman or a
diplomatist?” asked Prince Andrew after a momentary silence.

Pierre sat﻿money. Write
to me all about it, and I will help you in everything.” Pierre had
already been choosing a career for three months, and had not decided
on anything. It was about this choice that Prince Andrew was speaking.
Pierre rubbed his forehead.

“But he must be a Freemason,” said he, referring to the abbé whom
he had met that evening.

“That is all nonsense.” Prince Andrew again interrupted him, “let
us talk business. Have you been to the Horse Guards?”

“No, I have not; but this is what I have been thi﻿.

“If no one fought except on his own conviction, there would be no
wars,” he said.

“And that would be splendid,” said Pierre.

Prince Andrew smiled ironically.

“Very likely it would be splendid, but it will never come about....”

“Well, why are you going to the war?” asked Pierre.

“What for? I don’t know. I must. Besides that I am going....” He
paused. “I am going because the life I am leading here does not suit
me!”





CHAPTER VII

The rustle of a woman’s dress was heard in the next room. Prince
An﻿
so, but you have no sense about women. What an argumentative fellow you
are, Monsieur Pierre!”

“And I am still arguing with your husband. I can’t understand why he
wants to go to the war,” replied Pierre, addressing the princess
with none of the embarrassment so commonly shown by young men in their
intercourse with young women.

The princess started. Evidently Pierre’s words touched her to the
quick.

“Ah, that is just what I tell him!” said she. “I don’t
understand it; I don’t in the least understand wh﻿ graciously. Annette and I were speaking of
how to arrange it. What do you think?”

Pierre looked at his friend and, noticing that he did not like the
conversation, gave no reply.

“When are you starting?” he asked.

“Oh, don’t speak of his going, don’t! I won’t hear it spoken
of,” said the princess in the same petulantly playful tone in which
she had spoken to Hippolyte in the drawing room and which was so plainly
ill-suited to the family circle of which Pierre was almost a member.
“Today when I remembere﻿s own, goodness only knows why, he leaves me and locks me up alone
in the country.”

“With my father and sister, remember,” said Prince Andrew gently.

“Alone all the same, without my friends.... And he expects me not to
be afraid.”

Her tone was now querulous and her lip drawn up, giving her not a
joyful, but an animal, squirrel-like expression. She paused as if she
felt it indecorous to speak of her pregnancy before Pierre, though the
gist of the matter lay in that.

“I still can’t understand what you ar﻿w at her, moved as if about to rise too, but changed his mind.

“Why should I mind Monsieur Pierre being here?” exclaimed the little
princess suddenly, her pretty face all at once distorted by a tearful
grimace. “I have long wanted to ask you, Andrew, why you have changed
so to me? What have I done to you? You are going to the war and have no
pity for me. Why is it?”

“Lise!” was all Prince Andrew said. But that one word expressed
an entreaty, a threat, and above all conviction that she would herself
regre﻿ because ... No, excuse me!
An outsider is out of place here.... No, don’t distress yourself....
Good-by!”

Prince Andrew caught him by the hand.

“No, wait, Pierre! The princess is too kind to wish to deprive me of
the pleasure of spending the evening with you.”

“No, he thinks only of himself,” muttered the princess without
restraining her angry tears.

“Lise!” said Prince Andrew dryly, raising his voice to the pitch
which indicates that patience is exhausted.

Suddenly the angry, squirrel-like expressio﻿ friends were silent. Neither cared to begin talking. Pierre
continually glanced at Prince Andrew; Prince Andrew rubbed his forehead
with his small hand.

“Let us go and have supper,” he said with a sigh, going to the door.

They entered the elegant, newly decorated, and luxurious dining room.
Everything from the table napkins to the silver, china, and glass bore
that imprint of newness found in the households of the newly married.
Halfway through supper Prince Andrew leaned his elbows on the table and,
wi﻿—or all that is
good and noble in you will be lost. It will all be wasted on trifles.
Yes! Yes! Yes! Don’t look at me with such surprise. If you marry
expecting anything from yourself in the future, you will feel at every
